address_full,incorporated_place,major_city,state,lat,lon,block_group,collection_datetime,provider,speed_down,speed_up,speed_unit,price,technology,package,fastest_speed_down,fastest_speed_price,fn,redlining_grade,race_perc_non_white,income_lmi,ppl_per_sq_mile,n_providers,income_dollars_below_median,internet_perc_broadband,median_household_income,income_level,speed_down_bins,race_quantile,is_slow,race_perc,color
"79, Harvard Avenue, Boston, MA, 02136",Boston,Boston,MA,42.25917,-71.12216,2,1701823377.4849205,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\122.geojson.gz,C,0.813953488372093,0.8648981624682167,5272.580130956177,3.0,10308.0,0.9407582938388626,65990.0,,Blazing (≥200),least white,0,"[0.81, 0.86)",#7b89a1
"20, Saint Brendan Road, Boston, MA, 02124",Boston,Boston,MA,42.28056,-71.05111,2,1701823711.7707105,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\155.geojson.gz,C,0.1847246891651865,0.4101418123672966,1867.5684954795224,3.0,45005.0,0.7681992337164751,31293.0,Low,Blazing (≥200),most white,0,"[0.14, 0.19)",#7b89a1
"65, Bay Street, Boston, MA, 02125",Boston,Boston,MA,42.310392,-71.054391,2,1701823744.4758098,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\158.geojson.gz,,0.3963963963963964,,1915.1744505376005,3.0,,0.6369426751592356,,,Blazing (≥200),most white,0,"[0.38, 0.43)",#7b89a1
"251, Orient Avenue, Boston, MA, 02128",Boston,Boston,MA,42.39169,-71.01007,2,1701823773.0111866,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\161.geojson.gz,C,0.7006158218853624,0.6327033474009803,7416.906752863468,2.0,28024.0,0.945827232796486,48274.0,,Blazing (≥200),least white,0,"[0.67, 0.71)",#7b89a1
"776, Boylston Street, Boston, MA, 02199",Boston,Boston,MA,42.348701,-71.081632,2,1701823827.9277608,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\166.geojson.gz,,0.1922714420358152,1.7333350808671262,11874.251564021351,3.0,-55952.0,0.8814102564102564,132250.0,Upper Income,Blazing (≥200),most white,0,"[0.19, 0.24)",#7b89a1
"700, Commonwealth Avenue, Boston, MA, 02215",Boston,Boston,MA,42.34936,-71.10402,1,1701821973.8340354,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\17.geojson.gz,,0.4848812095032397,0.4234055938556711,9135.393236257449,3.0,43993.0,0.7147335423197492,32305.0,Low,Blazing (≥200),integrated,0,"[0.48, 0.52)",#7b89a1
"47, Harvard Street, Boston, MA, 02129",Boston,Boston,MA,42.37318,-71.063,2,1701823877.3158891,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\170.geojson.gz,D,0.0404181184668989,2.0420456630580093,11880.712677175785,2.0,-79506.0,0.8544726301735648,155804.0,Upper Income,Blazing (≥200),most white,0,"[0.0, 0.05)",#7b89a1
"113, Sherwood Street, Boston, MA, 02131",Boston,Boston,MA,42.28619,-71.12045,2,1701823266.6252966,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\109.geojson.gz,C,0.426775956284153,0.973629715064615,5927.528674015075,3.0,2012.0,0.9042857142857142,74286.0,,Blazing (≥200),integrated,0,"[0.38, 0.43)",#7b89a1
"108, Rossmore Road, Boston, MA, 02130",Boston,Boston,MA,42.303174,-71.10459,2,1701823896.712931,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\172.geojson.gz,C,0.5550999487442337,0.8668117119714802,6007.679730008529,2.0,10162.0,0.8173719376391982,66136.0,,Blazing (≥200),integrated,0,"[0.52, 0.57)",#7b89a1
"22, Woodglen Road, Boston, MA, 02136",Boston,Boston,MA,42.24382,-71.12127,2,1701823923.307837,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\175.geojson.gz,C,0.8988372093023256,0.6958504810086765,6481.9071881335885,3.0,23206.0,0.8929712460063898,53092.0,,Blazing (≥200),least white,0,"[0.86, 0.9)",#7b89a1
"280, Martin Luther King Jr Boulevard, Boston, MA, 02119",Boston,Boston,MA,42.31876,-71.08331,2,1701823939.550109,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\176.geojson.gz,D,0.9463753723932472,0.469868148575323,8101.43283534059,2.0,40448.0,0.6063268892794376,35850.0,Low,Blazing (≥200),least white,0,"[0.9, 0.95)",#7b89a1
"1368, River Street, Boston, MA, 02136",Boston,Boston,MA,42.254825,-71.127959,1,1701821994.2054095,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\18.geojson.gz,C,0.6617795753286148,1.1615638679912972,4015.159357980485,3.0,-12327.0,0.8400537634408602,88625.0,,Blazing (≥200),least white,0,"[0.62, 0.67)",#7b89a1
"34, Atlantic Avenue, Boston, MA, 02110",Boston,Boston,MA,42.3629479,-71.0506339,2,1701824000.1416998,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\183.geojson.gz,,,,,,,,,,Blazing (≥200),,0,,#7b89a1
"3, Thacher Court, Boston, MA, 02113",Boston,Boston,MA,42.36544,-71.05775,2,1701824036.0747857,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\187.geojson.gz,,,,,,,,,,Blazing (≥200),,0,,#7b89a1
"9, Cornauba Street Extension, Boston, MA, 02131",Boston,Boston,MA,42.28104,-71.12425,2,1701824073.0027874,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\190.geojson.gz,C,0.4173441734417344,1.4994495268552257,5494.587310332504,3.0,-38107.0,0.901015228426396,114405.0,Upper Income,Blazing (≥200),integrated,0,"[0.38, 0.43)",#7b89a1
"6, Castle Court, Boston, MA, 02118",Boston,Boston,MA,42.34521,-71.0679,2,1701824086.5312362,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\191.geojson.gz,D,,,,,,,,,Blazing (≥200),,0,,#7b89a1
"14, Rockvale Circle, Boston, MA, 02130",Boston,Boston,MA,42.30771,-71.10577,2,1701824129.006626,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\194.geojson.gz,D,0.5550999487442337,0.8668117119714802,6007.679730008529,2.0,10162.0,0.8173719376391982,66136.0,,Blazing (≥200),integrated,0,"[0.52, 0.57)",#7b89a1
"248, Cambridge Street, Boston, MA, 02114",Boston,Boston,MA,42.3609868,-71.0668586,2,1701824156.765412,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\195.geojson.gz,D,0.1980548187444739,1.299732627329681,36394.6453855065,2.0,-22869.0,0.9609826589595376,99167.0,Upper Income,Blazing (≥200),most white,0,"[0.19, 0.24)",#7b89a1
"358, Bunker Hill Street, Boston, MA, 02129",Boston,Boston,MA,42.3816,-71.0683,2,1701824050.768899,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\188.geojson.gz,D,0.0712554532234609,2.0773807963511493,12014.722840203603,2.0,-82202.0,0.9564732142857144,158500.0,Upper Income,Blazing (≥200),most white,0,"[0.05, 0.1)",#7b89a1
"78, Train Street, Boston, MA, 02122",Boston,Boston,MA,42.29319,-71.05414,1,1701821774.3371153,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\2.geojson.gz,C,0.4162724692526017,1.2437547511074996,6776.987734742161,3.0,-18598.0,0.8317073170731707,94896.0,Upper Income,Blazing (≥200),integrated,0,"[0.38, 0.43)",#7b89a1
"51, Massachusetts Avenue, Boston, MA, 02215",Boston,Boston,MA,42.3497,-71.08921,1,1701822022.3631291,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\20.geojson.gz,C,0.3471337579617834,1.4317675430548638,13407.630393475523,3.0,-32943.0,0.9817351598173516,109241.0,Upper Income,Blazing (≥200),most white,0,"[0.33, 0.38)",#7b89a1
"110, Williams Avenue, Boston, MA, 02136",Boston,Boston,MA,42.24755,-71.11536,4,1701824200.2907608,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\201.geojson.gz,C,0.6813579511614056,0.9481768853705208,4140.3221510934,3.0,3954.0,0.7807757166947723,72344.0,,Blazing (≥200),least white,0,"[0.67, 0.71)",#7b89a1
"55, Florida Street, Boston, MA, 02124",Boston,Boston,MA,42.29002,-71.05955,4,1701824240.7659593,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\205.geojson.gz,C,0.6038667215137803,1.221630973288946,17474.625492394836,3.0,-16910.0,0.9060022650056624,93208.0,Upper Income,Blazing (≥200),least white,0,"[0.57, 0.62)",#7b89a1
"65, Park Street, Boston, MA, 02132",Boston,Boston,MA,42.28567,-71.15757,4,1701824270.319319,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\208.geojson.gz,B,0.1183673469387755,2.055335657553278,1905.984402046016,3.0,-80520.0,0.9485981308411215,156818.0,Upper Income,Blazing (≥200),most white,0,"[0.1, 0.14)",#7b89a1
"106, E Brookline Street, Boston, MA, 02118",Boston,Boston,MA,42.33712,-71.06926,4,1701824285.4622948,xfinity,400,10,Mbps,102.0,Cable,Fast,1200,117.0,../data/intermediary/isp/xfinity\boston\209.geojson.gz,D,,,,,,,,,Blazing (≥200),,0,,#7b89a1
"28, Wallingford Road, Boston, MA, 02135",Boston,Boston,MA,42.3415818,-71.1523326,4,1701824314.8584645,xfinity,400,10,Mbps,102.0,Cable,Fast,2000,130.0,../data/intermediary/isp/xfinity\boston\212.geojson.gz,B,0.4356669820245979,0.1546436341712757,13853.84650672049,3.0,64499.0,0.6270358306188925,11799.0,Low,Blazing (≥200),integrated,0,"[0.43, 0.48)",#7b89a1
